Date-Time,Region,Facility,Entrance,Entries,Exits
12/11/19 12:00 AM,,,TEST,0,0
12/11/19 12:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 12:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 12:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 12:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 12:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 12:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 12:00 AM,UC Berkeley,CHEM Library,CHEM,0,1
12/11/19 12:00 AM,UC Berkeley,DOE Library,Doe North,1,1
12/11/19 12:00 AM,UC Berkeley,DOE Library,Doe South,3,2
12/11/19 12:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,182,68
12/11/19 12:00 AM,UC Berkeley,DOE STACKS,Stacks East,5,1
12/11/19 12:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 12:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 12:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 12:00 AM,UC Berkeley,ENGI Library,ENGI,4,71
12/11/19 12:00 AM,UC Berkeley,ENVI Library,ENVI,3,26
12/11/19 12:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 12:00 AM,UC Berkeley,HAAS Library,HAAS 2F,5,31
12/11/19 12:00 AM,UC Berkeley,HAAS Library,HAAS 3F,2,4
12/11/19 12:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 12:00 AM,UC Berkeley,MOFF Library,Moffit Entry,111,3
12/11/19 12:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,211
12/11/19 12:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,55,142
12/11/19 12:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 12:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 12:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 12:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 12:00 AM,UC Berkeley,PHYS Library,PHYS,0,1
12/11/19 12:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 12:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 1:00 AM,,,TEST,0,0
12/11/19 1:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 1:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 1:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 1:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 1:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 1:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 1:00 AM,UC Berkeley,CHEM Library,CHEM,0,1
12/11/19 1:00 AM,UC Berkeley,DOE Library,Doe North,0,0
12/11/19 1:00 AM,UC Berkeley,DOE Library,Doe South,3,3
12/11/19 1:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,96,19
12/11/19 1:00 AM,UC Berkeley,DOE STACKS,Stacks East,2,1
12/11/19 1:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 1:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 1:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 1:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 1:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 1:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 1:00 AM,UC Berkeley,HAAS Library,HAAS 2F,0,16
12/11/19 1:00 AM,UC Berkeley,HAAS Library,HAAS 3F,0,3
12/11/19 1:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 1:00 AM,UC Berkeley,MOFF Library,Moffit Entry,50,0
12/11/19 1:00 AM,UC Berkeley,MOFF Library,Moffit Exit,1,135
12/11/19 1:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,24,85
12/11/19 1:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 1:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 1:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 1:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 1:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 1:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 1:00 AM,UC Berkeley,SOCR Library,SOCR,0,1
12/11/19 2:00 AM,,,TEST,0,0
12/11/19 2:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 2:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 2:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 2:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 2:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 2:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 2:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 2:00 AM,UC Berkeley,DOE Library,Doe North,0,0
12/11/19 2:00 AM,UC Berkeley,DOE Library,Doe South,7,6
12/11/19 2:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,60,18
12/11/19 2:00 AM,UC Berkeley,DOE STACKS,Stacks East,4,0
12/11/19 2:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 2:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 2:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 2:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 2:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 2:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 2:00 AM,UC Berkeley,HAAS Library,HAAS 2F,0,8
12/11/19 2:00 AM,UC Berkeley,HAAS Library,HAAS 3F,0,5
12/11/19 2:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 2:00 AM,UC Berkeley,MOFF Library,Moffit Entry,38,1
12/11/19 2:00 AM,UC Berkeley,MOFF Library,Moffit Exit,1,92
12/11/19 2:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,16,78
12/11/19 2:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 2:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 2:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 2:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 2:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 2:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 2:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 3:00 AM,,,TEST,0,0
12/11/19 3:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 3:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 3:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 3:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 3:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 3:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 3:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 3:00 AM,UC Berkeley,DOE Library,Doe North,1,1
12/11/19 3:00 AM,UC Berkeley,DOE Library,Doe South,3,2
12/11/19 3:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,31,7
12/11/19 3:00 AM,UC Berkeley,DOE STACKS,Stacks East,2,0
12/11/19 3:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 3:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 3:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 3:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 3:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 3:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 3:00 AM,UC Berkeley,HAAS Library,HAAS 2F,1,4
12/11/19 3:00 AM,UC Berkeley,HAAS Library,HAAS 3F,0,1
12/11/19 3:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 3:00 AM,UC Berkeley,MOFF Library,Moffit Entry,13,1
12/11/19 3:00 AM,UC Berkeley,MOFF Library,Moffit Exit,1,44
12/11/19 3:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,10,71
12/11/19 3:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 3:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 3:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 3:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 3:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 3:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 3:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 4:00 AM,,,TEST,0,0
12/11/19 4:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 4:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 4:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 4:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 4:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 4:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 4:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 4:00 AM,UC Berkeley,DOE Library,Doe North,0,0
12/11/19 4:00 AM,UC Berkeley,DOE Library,Doe South,0,0
12/11/19 4:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,11,2
12/11/19 4:00 AM,UC Berkeley,DOE STACKS,Stacks East,1,0
12/11/19 4:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 4:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 4:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 4:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 4:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 4:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 4:00 AM,UC Berkeley,HAAS Library,HAAS 2F,0,0
12/11/19 4:00 AM,UC Berkeley,HAAS Library,HAAS 3F,1,0
12/11/19 4:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 4:00 AM,UC Berkeley,MOFF Library,Moffit Entry,3,0
12/11/19 4:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,11
12/11/19 4:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,13,32
12/11/19 4:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 4:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 4:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 4:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 4:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 4:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 4:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 5:00 AM,,,TEST,0,0
12/11/19 5:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 5:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 5:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 5:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 5:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 5:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 5:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 5:00 AM,UC Berkeley,DOE Library,Doe North,0,0
12/11/19 5:00 AM,UC Berkeley,DOE Library,Doe South,6,4
12/11/19 5:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,8,3
12/11/19 5:00 AM,UC Berkeley,DOE STACKS,Stacks East,1,0
12/11/19 5:00 AM,UC Berkeley,EAL Library,EAL,0,0
12/11/19 5:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 5:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 5:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 5:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 5:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 5:00 AM,UC Berkeley,HAAS Library,HAAS 2F,0,0
12/11/19 5:00 AM,UC Berkeley,HAAS Library,HAAS 3F,3,1
12/11/19 5:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 5:00 AM,UC Berkeley,MOFF Library,Moffit Entry,4,0
12/11/19 5:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,10
12/11/19 5:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,13,28
12/11/19 5:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 5:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 5:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 5:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 5:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 5:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 5:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 6:00 AM,,,TEST,0,0
12/11/19 6:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 6:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 6:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 6:00 AM,UC Berkeley,BANC Library,Bancroft,0,0
12/11/19 6:00 AM,UC Berkeley,BIOS Library,VLSB1,0,0
12/11/19 6:00 AM,UC Berkeley,BIOS Library,VLSB2,0,0
12/11/19 6:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 6:00 AM,UC Berkeley,DOE Library,Doe North,7,7
12/11/19 6:00 AM,UC Berkeley,DOE Library,Doe South,11,6
12/11/19 6:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,5,9
12/11/19 6:00 AM,UC Berkeley,DOE STACKS,Stacks East,5,0
12/11/19 6:00 AM,UC Berkeley,EAL Library,EAL,2,0
12/11/19 6:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 6:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 6:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 6:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 6:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 6:00 AM,UC Berkeley,HAAS Library,HAAS 2F,2,1
12/11/19 6:00 AM,UC Berkeley,HAAS Library,HAAS 3F,0,0
12/11/19 6:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 6:00 AM,UC Berkeley,MOFF Library,Moffit Entry,13,1
12/11/19 6:00 AM,UC Berkeley,MOFF Library,Moffit Exit,2,13
12/11/19 6:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,8,13
12/11/19 6:00 AM,UC Berkeley,MORR Library,Morrison,3,1
12/11/19 6:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 6:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 6:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 6:00 AM,UC Berkeley,PHYS Library,PHYS,1,0
12/11/19 6:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 6:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 7:00 AM,,,TEST,0,0
12/11/19 7:00 AM,UC Berkeley,AHC Library,AHC Back,0,0
12/11/19 7:00 AM,UC Berkeley,AHC Library,AHC Front,0,0
12/11/19 7:00 AM,UC Berkeley,ANTH Library,ANTH,0,0
12/11/19 7:00 AM,UC Berkeley,BANC Library,Bancroft,2,0
12/11/19 7:00 AM,UC Berkeley,BIOS Library,VLSB1,1,0
12/11/19 7:00 AM,UC Berkeley,BIOS Library,VLSB2,1,0
12/11/19 7:00 AM,UC Berkeley,CHEM Library,CHEM,0,0
12/11/19 7:00 AM,UC Berkeley,DOE Library,Doe North,0,0
12/11/19 7:00 AM,UC Berkeley,DOE Library,Doe South,30,21
12/11/19 7:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,8,13
12/11/19 7:00 AM,UC Berkeley,DOE STACKS,Stacks East,0,0
12/11/19 7:00 AM,UC Berkeley,EAL Library,EAL,1,0
12/11/19 7:00 AM,UC Berkeley,EART Library,Earth North,0,0
12/11/19 7:00 AM,UC Berkeley,EART Library,Earth South,0,0
12/11/19 7:00 AM,UC Berkeley,ENGI Library,ENGI,0,0
12/11/19 7:00 AM,UC Berkeley,ENVI Library,ENVI,0,0
12/11/19 7:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 7:00 AM,UC Berkeley,HAAS Library,HAAS 2F,0,0
12/11/19 7:00 AM,UC Berkeley,HAAS Library,HAAS 3F,3,9
12/11/19 7:00 AM,UC Berkeley,MATH Library,MATH,0,0
12/11/19 7:00 AM,UC Berkeley,MOFF Library,Moffit Entry,28,0
12/11/19 7:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,15
12/11/19 7:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,30,23
12/11/19 7:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 7:00 AM,UC Berkeley,MUSI,MUSI,0,0
12/11/19 7:00 AM,UC Berkeley,NEWS Library,News,0,0
12/11/19 7:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 7:00 AM,UC Berkeley,PHYS Library,PHYS,0,0
12/11/19 7:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 7:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 8:00 AM,,,TEST,0,0
12/11/19 8:00 AM,UC Berkeley,AHC Library,AHC Back,3,1
12/11/19 8:00 AM,UC Berkeley,AHC Library,AHC Front,1,1
12/11/19 8:00 AM,UC Berkeley,ANTH Library,ANTH,1,0
12/11/19 8:00 AM,UC Berkeley,BANC Library,Bancroft,17,14
12/11/19 8:00 AM,UC Berkeley,BIOS Library,VLSB1,3,0
12/11/19 8:00 AM,UC Berkeley,BIOS Library,VLSB2,4,1
12/11/19 8:00 AM,UC Berkeley,CHEM Library,CHEM,2,1
12/11/19 8:00 AM,UC Berkeley,DOE Library,Doe North,43,11
12/11/19 8:00 AM,UC Berkeley,DOE Library,Doe South,70,12
12/11/19 8:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,2,26
12/11/19 8:00 AM,UC Berkeley,DOE STACKS,Stacks East,4,3
12/11/19 8:00 AM,UC Berkeley,EAL Library,EAL,2,0
12/11/19 8:00 AM,UC Berkeley,EART Library,Earth North,1,1
12/11/19 8:00 AM,UC Berkeley,EART Library,Earth South,0,0
