Date-Time,Region,Facility,Entrance,Entries,Exits
12/11/19 8:00 AM,UC Berkeley,ENGI Library,ENGI,2,4
12/11/19 8:00 AM,UC Berkeley,ENVI Library,ENVI,3,1
12/11/19 8:00 AM,UC Berkeley,GRDS Library,GRAD,0,0
12/11/19 8:00 AM,UC Berkeley,HAAS Library,HAAS 2F,7,1
12/11/19 8:00 AM,UC Berkeley,HAAS Library,HAAS 3F,4,3
12/11/19 8:00 AM,UC Berkeley,MATH Library,MATH,2,0
12/11/19 8:00 AM,UC Berkeley,MOFF Library,Moffit Entry,83,1
12/11/19 8:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,21
12/11/19 8:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,93,26
12/11/19 8:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 8:00 AM,UC Berkeley,MUSI,MUSI,1,0
12/11/19 8:00 AM,UC Berkeley,NEWS Library,News,1,1
12/11/19 8:00 AM,UC Berkeley,OPTO Library,OPTO,0,0
12/11/19 8:00 AM,UC Berkeley,PHYS Library,PHYS,0,1
12/11/19 8:00 AM,UC Berkeley,SEAL Library,SEAL,0,0
12/11/19 8:00 AM,UC Berkeley,SOCR Library,SOCR,0,0
12/11/19 9:00 AM,,,TEST,0,0
12/11/19 9:00 AM,UC Berkeley,AHC Library,AHC Back,6,3
12/11/19 9:00 AM,UC Berkeley,AHC Library,AHC Front,6,3
12/11/19 9:00 AM,UC Berkeley,ANTH Library,ANTH,16,7
12/11/19 9:00 AM,UC Berkeley,BANC Library,Bancroft,21,42
12/11/19 9:00 AM,UC Berkeley,BIOS Library,VLSB1,60,9
12/11/19 9:00 AM,UC Berkeley,BIOS Library,VLSB2,28,4
12/11/19 9:00 AM,UC Berkeley,CHEM Library,CHEM,31,8
12/11/19 9:00 AM,UC Berkeley,DOE Library,Doe North,134,25
12/11/19 9:00 AM,UC Berkeley,DOE Library,Doe South,120,42
12/11/19 9:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,20,81
12/11/19 9:00 AM,UC Berkeley,DOE STACKS,Stacks East,71,21
12/11/19 9:00 AM,UC Berkeley,EAL Library,EAL,85,7
12/11/19 9:00 AM,UC Berkeley,EART Library,Earth North,9,3
12/11/19 9:00 AM,UC Berkeley,EART Library,Earth South,7,4
12/11/19 9:00 AM,UC Berkeley,ENGI Library,ENGI,51,14
12/11/19 9:00 AM,UC Berkeley,ENVI Library,ENVI,82,29
12/11/19 9:00 AM,UC Berkeley,GRDS Library,GRAD,12,5
12/11/19 9:00 AM,UC Berkeley,HAAS Library,HAAS 2F,68,19
12/11/19 9:00 AM,UC Berkeley,HAAS Library,HAAS 3F,35,28
12/11/19 9:00 AM,UC Berkeley,MATH Library,MATH,25,10
12/11/19 9:00 AM,UC Berkeley,MOFF Library,Moffit Entry,157,4
12/11/19 9:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,55
12/11/19 9:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,140,50
12/11/19 9:00 AM,UC Berkeley,MORR Library,Morrison,0,0
12/11/19 9:00 AM,UC Berkeley,MUSI,MUSI,56,10
12/11/19 9:00 AM,UC Berkeley,NEWS Library,News,4,2
12/11/19 9:00 AM,UC Berkeley,OPTO Library,OPTO,9,5
12/11/19 9:00 AM,UC Berkeley,PHYS Library,PHYS,10,5
12/11/19 9:00 AM,UC Berkeley,SEAL Library,SEAL,4,1
12/11/19 9:00 AM,UC Berkeley,SOCR Library,SOCR,12,5
12/11/19 10:00 AM,,,TEST,0,0
12/11/19 10:00 AM,UC Berkeley,AHC Library,AHC Back,2,2
12/11/19 10:00 AM,UC Berkeley,AHC Library,AHC Front,4,4
12/11/19 10:00 AM,UC Berkeley,ANTH Library,ANTH,24,14
12/11/19 10:00 AM,UC Berkeley,BANC Library,Bancroft,29,47
12/11/19 10:00 AM,UC Berkeley,BIOS Library,VLSB1,51,25
12/11/19 10:00 AM,UC Berkeley,BIOS Library,VLSB2,35,14
12/11/19 10:00 AM,UC Berkeley,CHEM Library,CHEM,45,27
12/11/19 10:00 AM,UC Berkeley,DOE Library,Doe North,132,53
12/11/19 10:00 AM,UC Berkeley,DOE Library,Doe South,106,33
12/11/19 10:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,21,94
12/11/19 10:00 AM,UC Berkeley,DOE STACKS,Stacks East,62,53
12/11/19 10:00 AM,UC Berkeley,EAL Library,EAL,66,18
12/11/19 10:00 AM,UC Berkeley,EART Library,Earth North,7,12
12/11/19 10:00 AM,UC Berkeley,EART Library,Earth South,17,6
12/11/19 10:00 AM,UC Berkeley,ENGI Library,ENGI,87,24
12/11/19 10:00 AM,UC Berkeley,ENVI Library,ENVI,122,62
12/11/19 10:00 AM,UC Berkeley,GRDS Library,GRAD,21,8
12/11/19 10:00 AM,UC Berkeley,HAAS Library,HAAS 2F,84,20
12/11/19 10:00 AM,UC Berkeley,HAAS Library,HAAS 3F,26,36
12/11/19 10:00 AM,UC Berkeley,MATH Library,MATH,35,32
12/11/19 10:00 AM,UC Berkeley,MOFF Library,Moffit Entry,188,5
12/11/19 10:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,68
12/11/19 10:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,134,76
12/11/19 10:00 AM,UC Berkeley,MORR Library,Morrison,20,10
12/11/19 10:00 AM,UC Berkeley,MUSI,MUSI,47,14
12/11/19 10:00 AM,UC Berkeley,NEWS Library,News,11,7
12/11/19 10:00 AM,UC Berkeley,OPTO Library,OPTO,32,13
12/11/19 10:00 AM,UC Berkeley,PHYS Library,PHYS,13,6
12/11/19 10:00 AM,UC Berkeley,SEAL Library,SEAL,6,5
12/11/19 10:00 AM,UC Berkeley,SOCR Library,SOCR,13,9
12/11/19 11:00 AM,,,TEST,0,0
12/11/19 11:00 AM,UC Berkeley,AHC Library,AHC Back,6,3
12/11/19 11:00 AM,UC Berkeley,AHC Library,AHC Front,12,7
12/11/19 11:00 AM,UC Berkeley,ANTH Library,ANTH,37,21
12/11/19 11:00 AM,UC Berkeley,BANC Library,Bancroft,46,56
12/11/19 11:00 AM,UC Berkeley,BIOS Library,VLSB1,48,49
12/11/19 11:00 AM,UC Berkeley,BIOS Library,VLSB2,61,40
12/11/19 11:00 AM,UC Berkeley,CHEM Library,CHEM,34,37
12/11/19 11:00 AM,UC Berkeley,DOE Library,Doe North,132,95
12/11/19 11:00 AM,UC Berkeley,DOE Library,Doe South,127,76
12/11/19 11:00 AM,UC Berkeley,DOE STACKS,Moffit Corridor,54,115
12/11/19 11:00 AM,UC Berkeley,DOE STACKS,Stacks East,61,52
12/11/19 11:00 AM,UC Berkeley,EAL Library,EAL,66,56
12/11/19 11:00 AM,UC Berkeley,EART Library,Earth North,18,17
12/11/19 11:00 AM,UC Berkeley,EART Library,Earth South,10,7
12/11/19 11:00 AM,UC Berkeley,ENGI Library,ENGI,123,99
12/11/19 11:00 AM,UC Berkeley,ENVI Library,ENVI,147,133
12/11/19 11:00 AM,UC Berkeley,GRDS Library,GRAD,19,14
12/11/19 11:00 AM,UC Berkeley,HAAS Library,HAAS 2F,113,72
12/11/19 11:00 AM,UC Berkeley,HAAS Library,HAAS 3F,43,53
12/11/19 11:00 AM,UC Berkeley,MATH Library,MATH,39,24
12/11/19 11:00 AM,UC Berkeley,MOFF Library,Moffit Entry,193,5
12/11/19 11:00 AM,UC Berkeley,MOFF Library,Moffit Exit,0,129
12/11/19 11:00 AM,UC Berkeley,MOFF Library,Moffitt 4th,184,134
12/11/19 11:00 AM,UC Berkeley,MORR Library,Morrison,10,6
12/11/19 11:00 AM,UC Berkeley,MUSI,MUSI,64,36
12/11/19 11:00 AM,UC Berkeley,NEWS Library,News,14,9
12/11/19 11:00 AM,UC Berkeley,OPTO Library,OPTO,23,22
12/11/19 11:00 AM,UC Berkeley,PHYS Library,PHYS,11,12
12/11/19 11:00 AM,UC Berkeley,SEAL Library,SEAL,7,4
12/11/19 11:00 AM,UC Berkeley,SOCR Library,SOCR,8,10
12/11/19 12:00 PM,,,TEST,0,0
12/11/19 12:00 PM,UC Berkeley,AHC Library,AHC Back,10,9
12/11/19 12:00 PM,UC Berkeley,AHC Library,AHC Front,10,12
12/11/19 12:00 PM,UC Berkeley,ANTH Library,ANTH,43,36
12/11/19 12:00 PM,UC Berkeley,BANC Library,Bancroft,49,85
12/11/19 12:00 PM,UC Berkeley,BIOS Library,VLSB1,69,75
12/11/19 12:00 PM,UC Berkeley,BIOS Library,VLSB2,65,40
12/11/19 12:00 PM,UC Berkeley,CHEM Library,CHEM,78,37
12/11/19 12:00 PM,UC Berkeley,DOE Library,Doe North,194,179
12/11/19 12:00 PM,UC Berkeley,DOE Library,Doe South,152,157
12/11/19 12:00 PM,UC Berkeley,DOE STACKS,Moffit Corridor,109,135
12/11/19 12:00 PM,UC Berkeley,DOE STACKS,Stacks East,86,95
12/11/19 12:00 PM,UC Berkeley,EAL Library,EAL,56,63
12/11/19 12:00 PM,UC Berkeley,EART Library,Earth North,11,22
12/11/19 12:00 PM,UC Berkeley,EART Library,Earth South,15,6
12/11/19 12:00 PM,UC Berkeley,ENGI Library,ENGI,133,112
12/11/19 12:00 PM,UC Berkeley,ENVI Library,ENVI,152,144
12/11/19 12:00 PM,UC Berkeley,GRDS Library,GRAD,26,27
12/11/19 12:00 PM,UC Berkeley,HAAS Library,HAAS 2F,148,108
12/11/19 12:00 PM,UC Berkeley,HAAS Library,HAAS 3F,67,63
12/11/19 12:00 PM,UC Berkeley,MATH Library,MATH,48,43
12/11/19 12:00 PM,UC Berkeley,MOFF Library,Moffit Entry,258,8
12/11/19 12:00 PM,UC Berkeley,MOFF Library,Moffit Exit,0,167
12/11/19 12:00 PM,UC Berkeley,MOFF Library,Moffitt 4th,209,192
12/11/19 12:00 PM,UC Berkeley,MORR Library,Morrison,31,17
12/11/19 12:00 PM,UC Berkeley,MUSI,MUSI,76,66
12/11/19 12:00 PM,UC Berkeley,NEWS Library,News,16,16
12/11/19 12:00 PM,UC Berkeley,OPTO Library,OPTO,28,41
12/11/19 12:00 PM,UC Berkeley,PHYS Library,PHYS,12,9
12/11/19 12:00 PM,UC Berkeley,SEAL Library,SEAL,15,14
12/11/19 12:00 PM,UC Berkeley,SOCR Library,SOCR,12,14
12/11/19 1:00 PM,,,TEST,0,0
12/11/19 1:00 PM,UC Berkeley,AHC Library,AHC Back,1,5
12/11/19 1:00 PM,UC Berkeley,AHC Library,AHC Front,2,6
12/11/19 1:00 PM,UC Berkeley,ANTH Library,ANTH,56,44
12/11/19 1:00 PM,UC Berkeley,BANC Library,Bancroft,65,67
12/11/19 1:00 PM,UC Berkeley,BIOS Library,VLSB1,106,92
12/11/19 1:00 PM,UC Berkeley,BIOS Library,VLSB2,100,56
12/11/19 1:00 PM,UC Berkeley,CHEM Library,CHEM,59,61
12/11/19 1:00 PM,UC Berkeley,DOE Library,Doe North,197,145
12/11/19 1:00 PM,UC Berkeley,DOE Library,Doe South,158,145
12/11/19 1:00 PM,UC Berkeley,DOE STACKS,Moffit Corridor,115,187
12/11/19 1:00 PM,UC Berkeley,DOE STACKS,Stacks East,105,103
12/11/19 1:00 PM,UC Berkeley,EAL Library,EAL,84,72
12/11/19 1:00 PM,UC Berkeley,EART Library,Earth North,18,21
12/11/19 1:00 PM,UC Berkeley,EART Library,Earth South,17,13
12/11/19 1:00 PM,UC Berkeley,ENGI Library,ENGI,177,138
12/11/19 1:00 PM,UC Berkeley,ENVI Library,ENVI,143,143
12/11/19 1:00 PM,UC Berkeley,GRDS Library,GRAD,19,24
12/11/19 1:00 PM,UC Berkeley,HAAS Library,HAAS 2F,114,124
12/11/19 1:00 PM,UC Berkeley,HAAS Library,HAAS 3F,55,56
12/11/19 1:00 PM,UC Berkeley,MATH Library,MATH,58,37
12/11/19 1:00 PM,UC Berkeley,MOFF Library,Moffit Entry,319,6
12/11/19 1:00 PM,UC Berkeley,MOFF Library,Moffit Exit,0,215
12/11/19 1:00 PM,UC Berkeley,MOFF Library,Moffitt 4th,300,192
12/11/19 1:00 PM,UC Berkeley,MORR Library,Morrison,23,28
12/11/19 1:00 PM,UC Berkeley,MUSI,MUSI,71,66
12/11/19 1:00 PM,UC Berkeley,NEWS Library,News,10,7
12/11/19 1:00 PM,UC Berkeley,OPTO Library,OPTO,22,15
12/11/19 1:00 PM,UC Berkeley,PHYS Library,PHYS,15,15
12/11/19 1:00 PM,UC Berkeley,SEAL Library,SEAL,8,6
12/11/19 1:00 PM,UC Berkeley,SOCR Library,SOCR,16,11
12/11/19 2:00 PM,,,TEST,0,0
12/11/19 2:00 PM,UC Berkeley,AHC Library,AHC Back,7,4
12/11/19 2:00 PM,UC Berkeley,AHC Library,AHC Front,13,12
12/11/19 2:00 PM,UC Berkeley,ANTH Library,ANTH,56,49
12/11/19 2:00 PM,UC Berkeley,BANC Library,Bancroft,67,96
12/11/19 2:00 PM,UC Berkeley,BIOS Library,VLSB1,94,110
12/11/19 2:00 PM,UC Berkeley,BIOS Library,VLSB2,81,56
12/11/19 2:00 PM,UC Berkeley,CHEM Library,CHEM,72,75
12/11/19 2:00 PM,UC Berkeley,DOE Library,Doe North,242,143
12/11/19 2:00 PM,UC Berkeley,DOE Library,Doe South,155,149
12/11/19 2:00 PM,UC Berkeley,DOE STACKS,Moffit Corridor,124,201
12/11/19 2:00 PM,UC Berkeley,DOE STACKS,Stacks East,91,109
12/11/19 2:00 PM,UC Berkeley,EAL Library,EAL,94,60
12/11/19 2:00 PM,UC Berkeley,EART Library,Earth North,15,18
12/11/19 2:00 PM,UC Berkeley,EART Library,Earth South,16,11
12/11/19 2:00 PM,UC Berkeley,ENGI Library,ENGI,245,154
12/11/19 2:00 PM,UC Berkeley,ENVI Library,ENVI,123,123
12/11/19 2:00 PM,UC Berkeley,GRDS Library,GRAD,39,21
12/11/19 2:00 PM,UC Berkeley,HAAS Library,HAAS 2F,134,137
12/11/19 2:00 PM,UC Berkeley,HAAS Library,HAAS 3F,45,51
12/11/19 2:00 PM,UC Berkeley,MATH Library,MATH,57,65
12/11/19 2:00 PM,UC Berkeley,MOFF Library,Moffit Entry,388,13
12/11/19 2:00 PM,UC Berkeley,MOFF Library,Moffit Exit,0,254
12/11/19 2:00 PM,UC Berkeley,MOFF Library,Moffitt 4th,266,201
12/11/19 2:00 PM,UC Berkeley,MORR Library,Morrison,32,21
12/11/19 2:00 PM,UC Berkeley,MUSI,MUSI,94,73
12/11/19 2:00 PM,UC Berkeley,NEWS Library,News,13,13
12/11/19 2:00 PM,UC Berkeley,OPTO Library,OPTO,36,36
12/11/19 2:00 PM,UC Berkeley,PHYS Library,PHYS,16,12
12/11/19 2:00 PM,UC Berkeley,SEAL Library,SEAL,12,9
12/11/19 2:00 PM,UC Berkeley,SOCR Library,SOCR,22,10
12/11/19 3:00 PM,,,TEST,0,0
12/11/19 3:00 PM,UC Berkeley,AHC Library,AHC Back,10,6
12/11/19 3:00 PM,UC Berkeley,AHC Library,AHC Front,17,15
12/11/19 3:00 PM,UC Berkeley,ANTH Library,ANTH,46,53
12/11/19 3:00 PM,UC Berkeley,BANC Library,Bancroft,86,60
12/11/19 3:00 PM,UC Berkeley,BIOS Library,VLSB1,102,107
12/11/19 3:00 PM,UC Berkeley,BIOS Library,VLSB2,108,74
12/11/19 3:00 PM,UC Berkeley,CHEM Library,CHEM,42,61
12/11/19 3:00 PM,UC Berkeley,DOE Library,Doe North,243,185
12/11/19 3:00 PM,UC Berkeley,DOE Library,Doe South,151,181
12/11/19 3:00 PM,UC Berkeley,DOE STACKS,Moffit Corridor,166,205
12/11/19 3:00 PM,UC Berkeley,DOE STACKS,Stacks East,112,145
12/11/19 3:00 PM,UC Berkeley,EAL Library,EAL,80,72
12/11/19 3:00 PM,UC Berkeley,EART Library,Earth North,26,17
12/11/19 3:00 PM,UC Berkeley,EART Library,Earth South,17,22
12/11/19 3:00 PM,UC Berkeley,ENGI Library,ENGI,244,240
12/11/19 3:00 PM,UC Berkeley,ENVI Library,ENVI,113,118
12/11/19 3:00 PM,UC Berkeley,GRDS Library,GRAD,25,30
12/11/19 3:00 PM,UC Berkeley,HAAS Library,HAAS 2F,115,120
12/11/19 3:00 PM,UC Berkeley,HAAS Library,HAAS 3F,43,54
12/11/19 3:00 PM,UC Berkeley,MATH Library,MATH,60,68
12/11/19 3:00 PM,UC Berkeley,MOFF Library,Moffit Entry,405,9
12/11/19 3:00 PM,UC Berkeley,MOFF Library,Moffit Exit,0,290
12/11/19 3:00 PM,UC Berkeley,MOFF Library,Moffitt 4th,240,221
12/11/19 3:00 PM,UC Berkeley,MORR Library,Morrison,37,31
12/11/19 3:00 PM,UC Berkeley,MUSI,MUSI,68,72
12/11/19 3:00 PM,UC Berkeley,NEWS Library,News,7,12
12/11/19 3:00 PM,UC Berkeley,OPTO Library,OPTO,15,23
12/11/19 3:00 PM,UC Berkeley,PHYS Library,PHYS,16,14
12/11/19 3:00 PM,UC Berkeley,SEAL Library,SEAL,12,11
12/11/19 3:00 PM,UC Berkeley,SOCR Library,SOCR,26,22
12/11/19 4:00 PM,,,TEST,0,0
12/11/19 4:00 PM,UC Berkeley,AHC Library,AHC Back,6,8
12/11/19 4:00 PM,UC Berkeley,AHC Library,AHC Front,9,14
12/11/19 4:00 PM,UC Berkeley,ANTH Library,ANTH,60,59
12/11/19 4:00 PM,UC Berkeley,BANC Library,Bancroft,63,59
12/11/19 4:00 PM,UC Berkeley,BIOS Library,VLSB1,50,106
12/11/19 4:00 PM,UC Berkeley,BIOS Library,VLSB2,82,64
12/11/19 4:00 PM,UC Berkeley,CHEM Library,CHEM,39,49
12/11/19 4:00 PM,UC Berkeley,DOE Library,Doe North,159,226
12/11/19 4:00 PM,UC Berkeley,DOE Library,Doe South,111,186
12/11/19 4:00 PM,UC Berkeley,DOE STACKS,Moffit Corridor,124,144
12/11/19 4:00 PM,UC Berkeley,DOE STACKS,Stacks East,75,91
12/11/19 4:00 PM,UC Berkeley,EAL Library,EAL,70,68
12/11/19 4:00 PM,UC Berkeley,EART Library,Earth North,13,16
12/11/19 4:00 PM,UC Berkeley,EART Library,Earth South,14,14
12/11/19 4:00 PM,UC Berkeley,ENGI Library,ENGI,181,189
12/11/19 4:00 PM,UC Berkeley,ENVI Library,ENVI,120,128
12/11/19 4:00 PM,UC Berkeley,GRDS Library,GRAD,23,30
12/11/19 4:00 PM,UC Berkeley,HAAS Library,HAAS 2F,137,121
12/11/19 4:00 PM,UC Berkeley,HAAS Library,HAAS 3F,49,80
12/11/19 4:00 PM,UC Berkeley,MATH Library,MATH,45,49
